2023-04-14 12:49:09.854  INFO 20396 --- [restartedMain] com.rachel.service.ServiceApplication    : Starting ServiceApplication on DESKTOP-CVB834G with PID 20396 (D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes started by Summer in D:\software\codes\IDEA\SoftwareEngineering\ExamSys)
2023-04-14 12:49:09.857  INFO 20396 --- [restartedMain] com.rachel.service.ServiceApplication    : The following profiles are active: dev
2023-04-14 12:49:09.922  INFO 20396 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-14 12:49:09.922  INFO 20396 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-14 12:49:11.367  WARN 20396 --- [restartedMain] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-04-14 12:49:11.391  INFO 20396 --- [restartedMain] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2023-04-14 12:49:11.393  INFO 20396 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1471 ms
2023-04-14 12:49:11.614  WARN 20396 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfigurer.FormLoginWebSecurityConfigurerAdapter' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\SecurityConfigurer$FormLoginWebSecurityConfigurerAdapter.class]: Unsatisfied dependency expressed through constructor parameter 2; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'restAuthenticationProvider' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\RestAuthenticationProvider.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authenticationServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\AuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userMapper' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\repository\UserMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving JdbcType. Cause: java.lang.IllegalArgumentException: No enum constant org.apache.ibatis.type.JdbcType.Date
2023-04-14 12:49:11.622  INFO 20396 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-14 12:49:11.632 ERROR 20396 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is java.lang.RuntimeException: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'securityConfigurer.FormLoginWebSecurityConfigurerAdapter' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\SecurityConfigurer$FormLoginWebSecurityConfigurerAdapter.class]: Unsatisfied dependency expressed through constructor parameter 2; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'restAuthenticationProvider' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\configuration\spring\security\RestAuthenticationProvider.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authenticationServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\AuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServiceImpl' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userMapper' defined in file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\com\rachel\service\repository\UserMapper.class]: Unsatisfied dependency expressed through bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes\mapper\AdminMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving JdbcType. Cause: java.lang.IllegalArgumentException: No enum constant org.apache.ibatis.type.JdbcType.Date
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:155)
2023-04-14 14:15:24.280  INFO 100 --- [restartedMain] com.rachel.service.ServiceApplication    : Starting ServiceApplication on DESKTOP-CVB834G with PID 100 (D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes started by Summer in D:\software\codes\IDEA\SoftwareEngineering\ExamSys)
2023-04-14 14:15:24.284  INFO 100 --- [restartedMain] com.rachel.service.ServiceApplication    : The following profiles are active: dev
2023-04-14 14:15:24.331  INFO 100 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-14 14:15:24.331  INFO 100 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-14 14:15:26.044  WARN 100 --- [restartedMain] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-04-14 14:15:26.066  INFO 100 --- [restartedMain] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2023-04-14 14:15:26.066  INFO 100 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1735 ms
2023-04-14 14:15:27.183  INFO 100 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57ac75ca, org.springframework.security.web.context.SecurityContextPersistenceFilter@36b1065b, org.springframework.security.web.header.HeaderWriterFilter@3b17d33a, org.springframework.web.filter.CorsFilter@694b9982, org.springframework.security.web.authentication.logout.LogoutFilter@47433fcb, com.rachel.service.configuration.spring.security.RestLoginAuthenticationFilter@9375183, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@23178dab, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35be7ec1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73df1a74, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7fb5ba0a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@39bd243b, org.springframework.security.web.session.SessionManagementFilter@61a2d5d5, org.springframework.security.web.access.ExceptionTranslationFilter@34edfdbc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5a328f8]
2023-04-14 14:15:27.846  INFO 100 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-14 14:15:27.917  INFO 100 --- [restartedMain] org.xnio                                 : XNIO version 3.3.8.Final
2023-04-14 14:15:27.926  INFO 100 --- [restartedMain] org.xnio.nio                             : XNIO NIO Implementation Version 3.3.8.Final
2023-04-14 14:15:27.988  INFO 100 --- [restartedMain] o.s.b.w.e.u.UndertowServletWebServer     : Undertow started on port(s) 8000 (http) with context path ''
2023-04-14 14:15:27.992  INFO 100 --- [restartedMain] com.rachel.service.ServiceApplication    : Started ServiceApplication in 4.456 seconds (JVM running for 5.718)
2023-04-14 14:15:38.439  INFO 100 --- [XNIO-1 task-1] io.undertow.servlet                      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-14 14:15:38.439  INFO 100 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-14 14:15:38.446  INFO 100 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2023-04-14 14:15:38.543  INFO 100 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-14 14:15:38.694  INFO 100 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-14 14:15:38.702 DEBUG 100 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 14:15:38.732 DEBUG 100 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: admin(String)
2023-04-14 14:15:38.764 DEBUG 100 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 14:15:39.366 DEBUG 100 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 14:15:39.366 DEBUG 100 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: admin(String)
2023-04-14 14:15:39.367 DEBUG 100 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 14:15:39.389 DEBUG 100 --- [XNIO-1 task-1] r.c.r.s.r.U.insertSelective              : ==>  Preparing: insert into t_user_event_log ( user_id, user_name, real_name, content, create_time ) values ( ?, ?, ?, ?, ? ) 
2023-04-14 14:15:39.391 DEBUG 100 --- [XNIO-1 task-1] r.c.r.s.r.U.insertSelective              : ==> Parameters: 2(Integer), admin(String), 管理员(String), admin 登录了学之思开源考试系统(String), 2023-04-14 14:15:39.368(Timestamp)
2023-04-14 14:15:39.396 DEBUG 100 --- [XNIO-1 task-1] r.c.r.s.r.U.insertSelective              : <==    Updates: 1
2023-04-14 14:15:55.205 DEBUG 100 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 14:15:55.205 DEBUG 100 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 14:15:55.208 DEBUG 100 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 14:15:55.208 DEBUG 100 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.getAllRecord       : ==>  Preparing: select * from studentrecord where record_id = ?; 
2023-04-14 14:15:55.208 DEBUG 100 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.getAllRecord       : ==> Parameters: 70444(Integer)
2023-04-14 14:15:55.210 DEBUG 100 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.getAllRecord       : <==      Total: 2
2023-04-14 14:16:59.071 DEBUG 100 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 14:16:59.072 DEBUG 100 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 14:16:59.073 DEBUG 100 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 14:16:59.074 DEBUG 100 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.getAllRecord       : ==>  Preparing: select * from studentrecord where record_id = ?; 
2023-04-14 14:16:59.074 DEBUG 100 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.getAllRecord       : ==> Parameters: 70444(Integer)
2023-04-14 14:16:59.075 DEBUG 100 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.getAllRecord       : <==      Total: 2
2023-04-14 14:21:18.576  INFO 100 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-14 14:21:18.584  INFO 100 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-14 14:21:18.587  INFO 100 --- [Thread-16] io.undertow.servlet                      : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-14 14:21:23.766  INFO 21024 --- [restartedMain] com.rachel.service.ServiceApplication    : Starting ServiceApplication on DESKTOP-CVB834G with PID 21024 (D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes started by Summer in D:\software\codes\IDEA\SoftwareEngineering\ExamSys)
2023-04-14 14:21:23.768  INFO 21024 --- [restartedMain] com.rachel.service.ServiceApplication    : The following profiles are active: dev
2023-04-14 14:21:23.809  INFO 21024 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-14 14:21:23.809  INFO 21024 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-14 14:21:25.157  WARN 21024 --- [restartedMain] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-04-14 14:21:25.180  INFO 21024 --- [restartedMain] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2023-04-14 14:21:25.180  INFO 21024 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1370 ms
2023-04-14 14:21:26.025  INFO 21024 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ff404c0, org.springframework.security.web.context.SecurityContextPersistenceFilter@6c47dc03, org.springframework.security.web.header.HeaderWriterFilter@7127e190, org.springframework.web.filter.CorsFilter@7074306b, org.springframework.security.web.authentication.logout.LogoutFilter@55dd66de, com.rachel.service.configuration.spring.security.RestLoginAuthenticationFilter@235b75c6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@14d6b694, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@9e09096, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@470fcc3f, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1522c500, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12a8132b, org.springframework.security.web.session.SessionManagementFilter@483ae994, org.springframework.security.web.access.ExceptionTranslationFilter@68bd5675, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@fca7c24]
2023-04-14 14:21:26.540  INFO 21024 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-14 14:21:26.593  INFO 21024 --- [restartedMain] org.xnio                                 : XNIO version 3.3.8.Final
2023-04-14 14:21:26.601  INFO 21024 --- [restartedMain] org.xnio.nio                             : XNIO NIO Implementation Version 3.3.8.Final
2023-04-14 14:21:26.656  INFO 21024 --- [restartedMain] o.s.b.w.e.u.UndertowServletWebServer     : Undertow started on port(s) 8000 (http) with context path ''
2023-04-14 14:21:26.659  INFO 21024 --- [restartedMain] com.rachel.service.ServiceApplication    : Started ServiceApplication in 3.393 seconds (JVM running for 4.555)
2023-04-14 14:21:33.012  INFO 21024 --- [XNIO-1 task-1] io.undertow.servlet                      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-14 14:21:33.012  INFO 21024 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-14 14:21:33.023  INFO 21024 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 11 ms
2023-04-14 14:21:51.134  INFO 21024 --- [XNIO-1 task-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-14 14:21:51.262  INFO 21024 --- [XNIO-1 task-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-14 14:21:51.271 DEBUG 21024 --- [XNIO-1 task-2] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 14:21:51.290 DEBUG 21024 --- [XNIO-1 task-2] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: admin(String)
2023-04-14 14:21:51.311 DEBUG 21024 --- [XNIO-1 task-2] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 14:21:51.791 DEBUG 21024 --- [XNIO-1 task-2] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 14:21:51.792 DEBUG 21024 --- [XNIO-1 task-2] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: admin(String)
2023-04-14 14:21:51.793 DEBUG 21024 --- [XNIO-1 task-2] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 14:21:51.809 DEBUG 21024 --- [XNIO-1 task-2] r.c.r.s.r.U.insertSelective              : ==>  Preparing: insert into t_user_event_log ( user_id, user_name, real_name, content, create_time ) values ( ?, ?, ?, ?, ? ) 
2023-04-14 14:21:51.811 DEBUG 21024 --- [XNIO-1 task-2] r.c.r.s.r.U.insertSelective              : ==> Parameters: 2(Integer), admin(String), 管理员(String), admin 登录了学之思开源考试系统(String), 2023-04-14 14:21:51.793(Timestamp)
2023-04-14 14:21:51.823 DEBUG 21024 --- [XNIO-1 task-2] r.c.r.s.r.U.insertSelective              : <==    Updates: 1
2023-04-14 14:22:21.459 DEBUG 21024 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 14:22:21.459 DEBUG 21024 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 14:22:21.461 DEBUG 21024 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 14:22:21.462 DEBUG 21024 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.getAllRecord       : ==>  Preparing: select student_name,statues from studentrecord where record_id = ?; 
2023-04-14 14:22:21.462 DEBUG 21024 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.getAllRecord       : ==> Parameters: 70444(Integer)
2023-04-14 14:22:21.465 DEBUG 21024 --- [XNIO-1 task-3] r.c.r.s.r.AdminMapper.getAllRecord       : <==      Total: 2
2023-04-14 14:24:14.874  INFO 21024 --- [Thread-14] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-14 14:24:14.880  INFO 21024 --- [Thread-14] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-14 14:24:14.882  INFO 21024 --- [Thread-14] io.undertow.servlet                      : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-04-14 14:24:19.380  INFO 1720 --- [restartedMain] com.rachel.service.ServiceApplication    : Starting ServiceApplication on DESKTOP-CVB834G with PID 1720 (D:\software\codes\IDEA\SoftwareEngineering\ExamSys\Service\target\classes started by Summer in D:\software\codes\IDEA\SoftwareEngineering\ExamSys)
2023-04-14 14:24:19.382  INFO 1720 --- [restartedMain] com.rachel.service.ServiceApplication    : The following profiles are active: dev
2023-04-14 14:24:19.426  INFO 1720 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-14 14:24:19.426  INFO 1720 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-14 14:24:20.813  WARN 1720 --- [restartedMain] io.undertow.websockets.jsr               : UT026010: Buffer pool was not set on WebSocketDeploymentInfo, the default pool will be used
2023-04-14 14:24:20.834  INFO 1720 --- [restartedMain] io.undertow.servlet                      : Initializing Spring embedded WebApplicationContext
2023-04-14 14:24:20.834  INFO 1720 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1408 ms
2023-04-14 14:24:21.674  INFO 1720 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6724c8cc, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c0b34bb, org.springframework.security.web.header.HeaderWriterFilter@1e4a5c0e, org.springframework.web.filter.CorsFilter@3428f9c8, org.springframework.security.web.authentication.logout.LogoutFilter@3f473f48, com.rachel.service.configuration.spring.security.RestLoginAuthenticationFilter@331bf9c3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@29048270, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2516e128, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@30913624, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@5ee99e24, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20f56f85, org.springframework.security.web.session.SessionManagementFilter@164bad2e, org.springframework.security.web.access.ExceptionTranslationFilter@15f364e8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1bdc1c9e]
2023-04-14 14:24:22.181  INFO 1720 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-14 14:24:22.235  INFO 1720 --- [restartedMain] org.xnio                                 : XNIO version 3.3.8.Final
2023-04-14 14:24:22.244  INFO 1720 --- [restartedMain] org.xnio.nio                             : XNIO NIO Implementation Version 3.3.8.Final
2023-04-14 14:24:22.297  INFO 1720 --- [restartedMain] o.s.b.w.e.u.UndertowServletWebServer     : Undertow started on port(s) 8000 (http) with context path ''
2023-04-14 14:24:22.301  INFO 1720 --- [restartedMain] com.rachel.service.ServiceApplication    : Started ServiceApplication in 3.419 seconds (JVM running for 4.59)
2023-04-14 14:24:33.380  INFO 1720 --- [XNIO-1 task-1] io.undertow.servlet                      : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-14 14:24:33.381  INFO 1720 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-14 14:24:33.388  INFO 1720 --- [XNIO-1 task-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2023-04-14 14:24:33.470  INFO 1720 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-14 14:24:33.587  INFO 1720 --- [XNIO-1 task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-14 14:24:33.594 DEBUG 1720 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 14:24:33.616 DEBUG 1720 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: admin(String)
2023-04-14 14:24:33.638 DEBUG 1720 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 14:24:34.115 DEBUG 1720 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==>  Preparing: select id, user_uuid, user_name, password, real_name, age, sex, birth_day, user_level, phone, role, status, image_path, create_time, modify_time, last_active_time, deleted, wx_open_id from t_user where deleted=0 and user_name=? limit 1 
2023-04-14 14:24:34.115 DEBUG 1720 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : ==> Parameters: admin(String)
2023-04-14 14:24:34.117 DEBUG 1720 --- [XNIO-1 task-1] r.c.r.s.r.UserMapper.getUserByUserName   : <==      Total: 1
2023-04-14 14:24:34.134 DEBUG 1720 --- [XNIO-1 task-1] r.c.r.s.r.U.insertSelective              : ==>  Preparing: insert into t_user_event_log ( user_id, user_name, real_name, content, create_time ) values ( ?, ?, ?, ?, ? ) 
2023-04-14 14:24:34.137 DEBUG 1720 --- [XNIO-1 task-1] r.c.r.s.r.U.insertSelective              : ==> Parameters: 2(Integer), admin(String), 管理员(String), admin 登录了学之思开源考试系统(String), 2023-04-14 14:24:34.117(Timestamp)
2023-04-14 14:24:34.149 DEBUG 1720 --- [XNIO-1 task-1] r.c.r.s.r.U.insertSelective              : <==    Updates: 1
2023-04-14 14:24:50.391 DEBUG 1720 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findRecordId       : ==>  Preparing: select record_id from signtable order by publish_time desc limit 1; 
2023-04-14 14:24:50.392 DEBUG 1720 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findRecordId       : ==> Parameters: 
2023-04-14 14:24:50.393 DEBUG 1720 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.findRecordId       : <==      Total: 1
2023-04-14 14:24:50.394 DEBUG 1720 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.getAllRecord       : ==>  Preparing: select student_name,statues from studentrecord where record_id = ?; 
2023-04-14 14:24:50.395 DEBUG 1720 --- [XNIO-1 task-2] r.c.r.s.r.AdminMapper.getAllRecord       : ==> Parameters: 70444(Integer)
